location,rent,deposit,room_type,furnishing
BTM Layout,15147,28080,Double,Fully Furnished
Whitefield,12451,27099,Double,Fully Furnished
Indiranagar,23343,40310,Single,Unfurnished
Whitefield,21635,45431,Triple,Semi Furnished
Whitefield,13959,43724,Double,Unfurnished
HSR Layout,8126,34916,Single,Unfurnished
Indiranagar,16795,27083,Triple,Semi Furnished
Indiranagar,19641,42614,Triple,Unfurnished
Indiranagar,15196,46724,Single,Unfurnished
Whitefield,19559,29223,Single,Unfurnished
BTM Layout,11368,24940,Double,Semi Furnished
Indiranagar,11797,39655,Triple,Fully Furnished
Whitefield,23114,48152,Triple,Fully Furnished
HSR Layout,21718,48758,Single,Semi Furnished
BTM Layout,9792,23456,Triple,Fully Furnished
HSR Layout,19053,27788,Double,Unfurnished
BTM Layout,11476,48082,Triple,Fully Furnished
Whitefield,11417,44983,Single,Unfurnished
Koramangala,9645,44034,Single,Fully Furnished
BTM Layout,22755,22711,Double,Semi Furnished
HSR Layout,11072,31280,Double,Fully Furnished
Whitefield,9854,38052,Triple,Fully Furnished
BTM Layout,12662,36531,Triple,Fully Furnished
Koramangala,14514,42804,Single,Semi Furnished
Koramangala,10708,48903,Double,Fully Furnished
Indiranagar,19694,32089,Double,Semi Furnished
Indiranagar,17524,30142,Double,Unfurnished
HSR Layout,14456,36749,Triple,Fully Furnished
BTM Layout,12212,35587,Double,Semi Furnished
BTM Layout,21224,29866,Single,Semi Furnished
Indiranagar,15970,24531,Single,Fully Furnished
BTM Layout,24920,32686,Triple,Unfurnished
BTM Layout,9625,25330,Triple,Semi Furnished
Koramangala,18314,25510,Double,Fully Furnished
Indiranagar,15973,47122,Triple,Unfurnished
Whitefield,16577,45138,Single,Semi Furnished
Indiranagar,16070,48138,Double,Semi Furnished
Whitefield,16666,47065,Single,Unfurnished
Koramangala,11600,49956,Double,Unfurnished
HSR Layout,14783,28964,Triple,Fully Furnished
BTM Layout,21226,26493,Double,Fully Furnished
Koramangala,17146,46613,Double,Semi Furnished
BTM Layout,12971,47999,Single,Unfurnished
HSR Layout,21490,30759,Single,Unfurnished
HSR Layout,20951,25439,Double,Unfurnished
Koramangala,20312,34473,Triple,Semi Furnished
HSR Layout,9990,29765,Triple,Unfurnished
Whitefield,13299,48270,Single,Unfurnished
HSR Layout,20997,33279,Triple,Semi Furnished
BTM Layout,21472,26511,Single,Fully Furnished
BTM Layout,12380,31483,Triple,Fully Furnished
BTM Layout,12757,43888,Double,Semi Furnished
BTM Layout,18395,37630,Single,Unfurnished
Whitefield,24241,48295,Single,Semi Furnished
Indiranagar,13588,40223,Double,Fully Furnished
Koramangala,12944,44935,Single,Fully Furnished
