PG_ID,PG_Name,Location,Rent,Amenities,Contact_Number,Ratings,Reviews,Gender,Nearby_places
1,"Green Nest PG",Koramangala,8500,"WiFi, AC, Food",9876543210,4.5,120,Boys,"Near Forum Mall"
2,"Blue Stay PG",Whitefield,7500,"WiFi, Laundry",9876543211,4.2,85,Co-living,"Near ITPL"
3,"Cozy Nest PG",Marathahalli,9000,"WiFi, AC, Food, Laundry",9876543212,4.8,200,Boys,"Near Innovative Multiplex"
4,"Urban Hive PG","Electronic City",7000,WiFi,9876543213,3.9,60,Co-living,"Near Wipro Gate"
5,"Royal Comfort PG",Indiranagar,9500,"WiFi, AC, Food",9876543214,4.7,150,Boys,"Near Metro Station"
6,"Techie Stay",Whitefield,8000,"WiFi, Laundry",9876543215,4.3,90,Co-living,"Near Sigma Tech Park"
7,"Comfort Homes","HSR Layout",9500,"WiFi, AC, Food",9876543216,4.6,110,Boys,"Close to Sarjapur Road"
8,"Elite PG",Koramangala,10000,"WiFi, AC, Laundry",9876543217,4.7,130,Girls,"Adjacent to Forum Mall"
9,"Serenity Living","JP Nagar",7000,"WiFi, Food",9876543218,4.2,75,Co-living,"Near RV Dental College"
10,"Silicon Valley PG","Electronic City",6500,WiFi,9876543219,4,60,Boys,"Proximity to Wipro Campus"
11,"Urban Nest","BTM Layout",8000,"WiFi, AC, Food",9876543220,4.1,95,Girls,"Near BTM Lake"
12,"Metro PG",Yeshwanthpur,7200,"WiFi, Laundry",9876543221,3.9,80,Boys,"Close to Metro Station"
13,"Lakeview PG",Hebbal,8500,"WiFi, AC, Food",9876543222,4.5,100,Co-living,"Overlooking Hebbal Lake"
14,"Sunrise PG",Bellandur,7800,"WiFi, Laundry",9876543223,4.2,85,Girls,"Near Bellandur Central Mall"
15,"Harmony PG","Sarjapur Road",8200,"WiFi, AC, Food",9876543224,4.3,90,Boys,"Adjacent to Wipro HQ"
16,"Tranquil Stay","Kalyan Nagar",7500,"WiFi, Food",9876543225,4.1,70,Co-living,"Near Elements Mall"
17,"Oasis PG",Banashankari,7000,"WiFi, Laundry",9876543226,3.8,65,Girls,"Close to BDA Complex"
18,"Maple Leaf PG",Jayanagar,9000,"WiFi, AC, Food",9876543227,4.6,120,Boys,"Near Jayanagar Shopping Complex"
19,"Palm Grove PG","Richmond Town",9500,"WiFi, AC, Laundry",9876543228,4.7,130,Co-living,"Proximity to UB City"
20,"Cedar PG","Frazer Town",8000,"WiFi, Food",9876543229,4.2,80,Girls,"Near Coles Park"
21,"Pinewood PG",Malleswaram,8500,"WiFi, AC, Food",9876543230,4.4,110,Boys,"Close to Mantri Mall"
22,"Amber PG",Rajajinagar,7800,"WiFi, Laundry",9876543231,4,75,Co-living,"Near Orion Mall"
23,"Coral PG",Ulsoor,8200,"WiFi, AC, Food",9876543232,4.3,90,Girls,"Overlooking Ulsoor Lake"
24,"Sapphire PG",Domlur,8800,"WiFi, AC, Laundry",9876543233,4.5,100,Boys,"Near EGL Business Park"
25,"Ruby PG","MG Road",9500,"WiFi, AC, Food",9876543234,4.7,140,Co-living,"Adjacent to Brigade Road"
26,"Emerald PG",Vijayanagar,7200,"WiFi, Laundry",9876543235,3.9,85,Girls,"Close to Vijayanagar Metro Station"
27,"Topaz PG",Basavanagudi,8000,"WiFi, AC, Food",9876543236,4.2,90,Boys,"Near Bull Temple"
28,"Opal PG","RT Nagar",7500,"WiFi, Food",9876543237,4,80,Co-living,"Proximity to RT Nagar Park"
29,"Quartz PG",Nagawara,7800,"WiFi, Laundry",9876543238,4.1,85,Girls,"Near Manyata Tech Park"
30,"Garnet PG",Kengeri,7000,"WiFi, AC, Food",9876543239,3.8,70,Boys,"Close to Kengeri Metro Station"
31,"Skyline PG",Koramangala,9200,"WiFi, AC, Food, Gym",9876543240,4.6,130,Boys,"Near Sony Signal"
32,"Nest Stay",Whitefield,7800,"WiFi, Laundry, Food",9876543241,4.3,100,Girls,"Near SAP Labs"
33,"Blue Haven",Marathahalli,8600,"WiFi, AC, Food, Laundry",9876543242,4.7,140,Co-living,"Near Marathahalli Bridge"
34,"Urban Oasis","Electronic City",7200,"WiFi, Gym",9876543243,4,85,Boys,"Near Infosys Campus"
35,"Silver Residency",Indiranagar,9900,"WiFi, AC, Food, Laundry",9876543244,4.8,160,Co-living,"Near 12th Main Road"
36,"Cozy Corner","HSR Layout",8800,"WiFi, Food, Laundry",9876543245,4.5,120,Girls,"Near BDA Complex"
37,"Tranquil PG",Bellandur,7700,"WiFi, AC, Gym",9876543246,4.1,95,Boys,"Near Bellandur Flyover"
38,"Elite Stays","JP Nagar",7300,"WiFi, Food",9876543247,4,80,Co-living,"Near JP Nagar Metro"
39,"Metro Living","BTM Layout",8900,"WiFi, AC, Laundry",9876543248,4.6,130,Girls,"Near Jayadeva Hospital"
40,"The Comfort Zone",Yeshwanthpur,7100,"WiFi, Gym, Food",9876543249,3.9,75,Boys,"Near Railway Station"
41,"Lakeview PG",Hebbal,8500,"WiFi, AC, Food",9876543250,4.4,110,Co-living,"Overlooking Hebbal Lake"
42,"Sunrise Residency",Jayanagar,9400,"WiFi, AC, Gym, Laundry",9876543251,4.7,150,Girls,"Near Jayanagar 4th Block"
43,"Maple Stays","Richmond Town",9600,"WiFi, Food, Laundry",9876543252,4.5,120,Boys,"Close to UB City"
44,"Palm Haven","Frazer Town",8400,"WiFi, AC, Gym",9876543253,4.3,100,Co-living,"Near Coles Park"
45,"Cedar Residency",Malleswaram,8700,"WiFi, Laundry, Food",9876543254,4.2,95,Girls,"Near Mantri Square Mall"
46,"Pinewood Stay",Rajajinagar,8900,"WiFi, AC, Gym, Food",9876543255,4.6,130,Boys,"Close to Orion Mall"
47,"Amber Nest",Ulsoor,7600,"WiFi, Food, Laundry",9876543256,4,85,Co-living,"Near Ulsoor Lake"
48,"Coral Stays",Domlur,8200,"WiFi, AC, Gym",9876543257,4.4,100,Girls,"Close to EGL Tech Park"
49,"Sapphire PG","MG Road",9700,"WiFi, AC, Food, Gym",9876543258,4.8,160,Boys,"Adjacent to Brigade Road"
50,"Ruby Residency",Vijayanagar,7400,"WiFi, Laundry, Food",9876543259,4.1,90,Co-living,"Near Metro Station"
51,"Emerald Stay",Basavanagudi,8500,"WiFi, AC, Gym",9876543260,4.2,100,Girls,"Near Bull Temple"
52,"Topaz Living","RT Nagar",7800,"WiFi, Food, Laundry",9876543261,3.9,75,Boys,"Near RT Nagar Park"
